Zipcode,Total Households,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars),Household income in the past 12 months,Total Affordable Housing,Housing to Households Ratio,Extremely Low Income Households,Very Low Income Households,Low Income Households,Moderate Income Households,Middle Income Households,Extremely Low Housing,Very Low Housing,Low Housing,Moderate Housing,Middle Housing,Extremely Low H/H Ratio,Very Low H/H Ratio,Low H/H Ratio,Moderate H/H Ratio,Middle H/H Ratio,Borough
10011,29222,0.052,0.037,0.047,0.039,0.059,0.078,0.079,0.14,0.121,0.349,139343,220009,28.2,907,0.031,6553,2400,5510,4007,5268,131,159,192,187,237,0.02,0.066,0.035,0.047,0.045,Manhattan
10012,11964,0.087,0.015,0.046,0.035,0.046,0.132,0.065,0.185,0.097,0.293,117581,194972,33.1,327,0.027,2575,1399,1073,2127,1257,128,186,8,2,0,0.05,0.133,0.007,0.001,0.0,Manhattan
10013,12334,0.038,0.052,0.037,0.037,0.044,0.103,0.075,0.141,0.104,0.369,137572,335135,36.0,151,0.012,2468,1260,2306,1521,2290,86,1,63,0,0,0.035,0.001,0.027,0.0,0.0,Manhattan
10014,17685,0.052,0.018,0.033,0.028,0.054,0.076,0.101,0.169,0.104,0.364,136559,227995,29.6,36,0.002,3097,1395,4083,2318,3233,0,0,29,0,7,0.0,0.0,0.007,0.0,0.002,Manhattan
10016,30115,0.054,0.023,0.047,0.039,0.036,0.069,0.102,0.163,0.132,0.334,136431,198234,28.0,627,0.021,5794,2086,6830,4591,5249,8,7,604,0,7,0.001,0.003,0.088,0.0,0.001,Manhattan
10017,9471,0.047,0.013,0.019,0.089,0.027,0.101,0.084,0.174,0.138,0.31,136112,195183,22.9,125,0.013,1797,915,2079,1518,1557,0,43,44,16,22,0.0,0.047,0.021,0.011,0.014,Manhattan
10018,4535,0.058,0.036,0.057,0.029,0.08,0.049,0.102,0.141,0.115,0.332,130457,188857,25.8,229,0.05,1098,272,935,603,761,0,25,191,0,13,0.0,0.092,0.204,0.0,0.017,Manhattan
10019,26403,0.073,0.045,0.098,0.046,0.081,0.064,0.082,0.135,0.09,0.286,105538,179458,29.7,1946,0.074,6800,3442,2328,3347,2623,436,710,430,124,240,0.064,0.206,0.185,0.037,0.091,Manhattan
10021,21312,0.042,0.011,0.037,0.029,0.04,0.138,0.1,0.147,0.113,0.344,136060,240154,42.8,10,0.0,3230,2824,4678,2825,3733,0,0,10,0,0,0.0,0.0,0.002,0.0,0.0,Manhattan
10022,18294,0.038,0.011,0.051,0.053,0.034,0.087,0.061,0.154,0.097,0.415,156255,274674,39.0,43,0.002,3380,2500,2591,2133,4025,0,0,20,0,23,0.0,0.0,0.008,0.0,0.006,Manhattan
10023,35480,0.043,0.045,0.041,0.037,0.049,0.091,0.09,0.149,0.1,0.355,136109,230171,36.9,606,0.017,7306,3248,7329,4346,6308,0,0,556,0,50,0.0,0.0,0.076,0.0,0.008,Manhattan
10024,29475,0.049,0.028,0.031,0.032,0.046,0.08,0.072,0.157,0.109,0.396,153177,280261,37.8,504,0.017,5371,4092,4277,3799,6160,258,210,32,0,0,0.048,0.051,0.007,0.0,0.0,Manhattan
10025,41418,0.089,0.033,0.068,0.056,0.06,0.09,0.093,0.142,0.081,0.287,103440,187489,33.3,1887,0.046,9924,5318,4344,5530,3877,636,669,399,173,0,0.064,0.126,0.092,0.031,0.0,Manhattan
10026,15034,0.086,0.062,0.059,0.1,0.101,0.13,0.109,0.118,0.094,0.142,65038,112171,44.6,1835,0.122,2916,1591,2980,1877,1629,679,280,685,116,58,0.233,0.176,0.23,0.062,0.036,Manhattan
10027,23638,0.126,0.07,0.088,0.053,0.112,0.137,0.098,0.122,0.061,0.132,58435,103558,42.3,1556,0.066,6090,1667,2682,3199,2444,338,284,618,113,189,0.056,0.17,0.23,0.035,0.077,Manhattan
10028,24790,0.032,0.016,0.036,0.032,0.04,0.088,0.091,0.165,0.119,0.381,149789,247394,32.2,0,0.0,3765,2278,5525,3474,4967,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Manhattan
10029,33024,0.189,0.101,0.13,0.088,0.099,0.136,0.081,0.068,0.044,0.065,33901,70923,56.1,6311,0.191,8502,3984,3634,3315,3958,872,3787,576,602,449,0.103,0.951,0.159,0.182,0.113,Manhattan
10030,13111,0.127,0.105,0.129,0.088,0.097,0.142,0.099,0.1,0.039,0.075,42834,76965,42.8,2326,0.177,2844,1645,1372,2570,479,376,576,1010,159,176,0.132,0.35,0.736,0.062,0.367,Manhattan
10031,21473,0.091,0.077,0.105,0.084,0.1,0.138,0.108,0.132,0.08,0.086,57180,85279,43.6,1730,0.081,5154,2180,2294,2894,2439,142,308,731,507,28,0.028,0.141,0.319,0.175,0.011,Manhattan
10032,21959,0.086,0.083,0.087,0.089,0.122,0.181,0.11,0.142,0.053,0.047,55059,74843,47.3,1306,0.059,4972,2185,2777,3819,2667,445,500,259,69,21,0.09,0.229,0.093,0.018,0.008,Manhattan
10033,20079,0.08,0.052,0.074,0.072,0.081,0.163,0.136,0.176,0.075,0.091,71630,107765,45.5,303,0.015,3927,2817,2962,3119,3167,47,66,118,56,10,0.012,0.023,0.04,0.018,0.003,Manhattan
10034,15763,0.073,0.076,0.088,0.062,0.1,0.173,0.147,0.145,0.081,0.056,63851,81250,42.5,184,0.012,3409,1216,3519,2644,2147,88,48,36,10,0,0.026,0.039,0.01,0.004,0.0,Manhattan
10035,14350,0.222,0.119,0.112,0.062,0.094,0.096,0.09,0.088,0.055,0.061,32555,66588,54.4,2378,0.166,3111,2827,1223,1280,1281,974,353,657,333,44,0.313,0.125,0.537,0.26,0.034,Manhattan
10036,18598,0.074,0.032,0.075,0.07,0.083,0.097,0.076,0.173,0.115,0.205,98177,138231,22.7,818,0.044,4460,1721,2942,2830,2422,44,315,342,59,56,0.01,0.183,0.116,0.021,0.023,Manhattan
10037,9922,0.143,0.099,0.097,0.073,0.094,0.161,0.097,0.117,0.063,0.057,48782,73954,53.5,2244,0.226,2376,962,1475,1451,1125,210,110,858,690,370,0.088,0.114,0.582,0.476,0.329,Manhattan
10038,10494,0.103,0.054,0.059,0.063,0.061,0.063,0.097,0.158,0.066,0.276,99924,148712,43.1,127,0.012,2831,734,1475,1529,903,0,12,109,0,6,0.0,0.016,0.074,0.0,0.007,Manhattan
10039,11550,0.104,0.069,0.115,0.086,0.124,0.195,0.123,0.093,0.048,0.042,50164,69073,42.2,2892,0.25,2796,1240,1431,2090,1620,211,2072,376,223,0,0.075,1.671,0.263,0.107,0.0,Manhattan
10040,16502,0.091,0.07,0.097,0.08,0.119,0.169,0.114,0.15,0.049,0.061,54700,76397,41.9,183,0.011,3706,1581,2007,2685,2045,8,78,59,35,2,0.002,0.049,0.029,0.013,0.001,Manhattan
10044,4914,0.03,0.024,0.031,0.047,0.073,0.108,0.133,0.165,0.105,0.283,115294,163681,31.7,341,0.069,644,767,725,798,553,0,69,33,68,170,0.0,0.09,0.046,0.085,0.307,Manhattan
10065,16112,0.031,0.03,0.032,0.027,0.052,0.067,0.078,0.167,0.122,0.394,152335,253089,41.3,0,0.0,2697,2108,2485,2300,3360,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Manhattan
10069,2651,0.164,0.004,0.031,0.017,0.06,0.045,0.025,0.117,0.069,0.467,183178,265053,24.6,55,0.021,817,92,309,733,204,0,0,55,0,0,0.0,0.0,0.178,0.0,0.0,Manhattan
10075,12227,0.054,0.054,0.045,0.06,0.026,0.11,0.088,0.103,0.133,0.326,131372,266816,36.3,0,0.0,2853,1244,2124,1658,2073,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Manhattan
10128,29351,0.053,0.027,0.042,0.053,0.034,0.099,0.104,0.149,0.109,0.33,127919,218422,31.5,953,0.032,5899,2710,6462,3845,4832,615,165,138,11,21,0.104,0.061,0.021,0.003,0.004,Manhattan
10162,1208,0.0,0.0,0.135,0.054,0.0,0.0,0.392,0.148,0.089,0.182,99300,146926,43.7,0,0.0,218,10,376,239,124,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Manhattan
10280,4208,0.009,0.011,0.0,0.005,0.027,0.049,0.124,0.174,0.152,0.45,178148,259093,28.3,0,0.0,363,524,752,1485,304,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Manhattan
10282,2581,0.017,0.01,0.019,0.0,0.005,0.0,0.018,0.116,0.117,0.699,250000,442237,39.2,0,0.0,129,295,351,1082,406,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Manhattan
10301,14308,0.088,0.038,0.054,0.075,0.089,0.139,0.117,0.156,0.103,0.142,78053,111315,52.1,1010,0.071,2525,2115,1935,1900,2023,1,151,721,126,6,0.0,0.071,0.373,0.066,0.003,Staten Island
10302,5597,0.103,0.031,0.078,0.046,0.088,0.167,0.104,0.19,0.1,0.094,73927,90391,53.2,36,0.006,1136,670,865,713,930,36,0,0,0,0,0.032,0.0,0.0,0.0,0.0,Staten Island
10303,8387,0.11,0.054,0.052,0.059,0.061,0.187,0.097,0.179,0.13,0.071,69879,92679,63.8,537,0.064,1739,564,1681,1081,1284,429,0,108,0,0,0.247,0.0,0.064,0.0,0.0,Staten Island
10304,15160,0.114,0.047,0.064,0.064,0.11,0.157,0.086,0.176,0.072,0.109,64539,100967,56.6,802,0.053,3191,1113,3381,1751,2188,296,113,377,10,3,0.093,0.102,0.112,0.006,0.001,Staten Island
10305,15969,0.049,0.033,0.066,0.066,0.089,0.188,0.116,0.195,0.092,0.107,76833,100743,49.9,0,0.0,2279,2226,2790,2249,2776,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Staten Island
10306,19820,0.032,0.035,0.068,0.076,0.074,0.143,0.125,0.197,0.112,0.137,88687,111383,48.3,0,0.0,3819,1661,2847,5400,1039,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Staten Island
10307,5146,0.029,0.024,0.028,0.059,0.066,0.159,0.077,0.21,0.122,0.227,117469,136066,47.8,0,0.0,958,740,550,1039,673,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Staten Island
10308,10488,0.035,0.027,0.034,0.04,0.058,0.109,0.137,0.224,0.155,0.182,116082,126978,54.3,0,0.0,1423,1494,1593,2283,1724,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Staten Island
10309,12114,0.051,0.062,0.042,0.033,0.067,0.133,0.086,0.176,0.15,0.202,107500,133325,50.2,0,0.0,2244,1996,1352,1979,1910,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Staten Island
10310,9070,0.083,0.03,0.051,0.042,0.094,0.128,0.092,0.204,0.162,0.114,96161,108100,47.8,0,0.0,1799,886,1834,1616,1592,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Staten Island
10312,21708,0.031,0.021,0.042,0.057,0.084,0.127,0.133,0.194,0.148,0.163,100875,123417,56.3,0,0.0,3107,3845,3231,3956,3486,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Staten Island
10314,31761,0.038,0.028,0.051,0.066,0.097,0.129,0.119,0.19,0.122,0.161,94578,116963,51.1,161,0.005,5413,3310,7123,5485,4492,160,0,0,0,0,0.03,0.0,0.0,0.0,0.0,Staten Island
10451,20434,0.17,0.112,0.129,0.097,0.129,0.143,0.078,0.076,0.03,0.036,33945,54313,38.9,6553,0.321,5026,2524,2383,2592,2670,498,1060,4622,201,146,0.099,0.42,1.94,0.078,0.055,Bronx
10452,27940,0.143,0.107,0.134,0.128,0.168,0.147,0.085,0.06,0.017,0.01,33877,44666,45.0,3678,0.132,6020,3500,3976,4623,3938,751,1166,1564,117,53,0.125,0.333,0.393,0.025,0.013,Bronx
10453,27864,0.167,0.105,0.139,0.09,0.141,0.147,0.087,0.085,0.03,0.009,34860,48372,41.9,3524,0.126,6692,3586,3171,3796,3782,503,1197,1678,68,32,0.075,0.334,0.529,0.018,0.008,Bronx
10454,14259,0.218,0.173,0.145,0.093,0.124,0.102,0.051,0.063,0.01,0.02,21846,39741,44.3,2575,0.181,2037,2867,2115,1615,1607,1526,262,670,29,75,0.749,0.091,0.317,0.018,0.047,Bronx
10455,15673,0.153,0.141,0.135,0.138,0.138,0.101,0.104,0.065,0.013,0.012,30741,44713,42.4,2135,0.136,2211,3695,781,3791,1637,392,449,1135,95,44,0.177,0.122,1.453,0.025,0.027,Bronx
10456,31718,0.172,0.134,0.127,0.117,0.152,0.137,0.073,0.058,0.019,0.01,31166,46133,41.9,3665,0.116,5100,7115,1507,7328,4194,1217,1216,1081,66,34,0.239,0.171,0.717,0.009,0.008,Bronx
10457,25682,0.152,0.112,0.129,0.091,0.128,0.169,0.09,0.082,0.032,0.015,38066,53193,47.2,4437,0.173,6092,3209,2823,3307,3918,856,785,2531,158,68,0.141,0.245,0.897,0.048,0.017,Bronx
10458,29090,0.122,0.124,0.107,0.101,0.137,0.187,0.106,0.074,0.031,0.01,38768,52267,37.2,2623,0.09,6344,3224,3302,4043,4916,507,228,1167,357,347,0.08,0.071,0.353,0.088,0.071,Bronx
10459,17453,0.126,0.099,0.15,0.108,0.13,0.16,0.095,0.077,0.027,0.028,36631,53656,45.3,3335,0.191,3464,2379,2278,2300,2524,690,966,1532,57,55,0.199,0.406,0.673,0.025,0.022,Bronx
10460,21480,0.148,0.123,0.16,0.1,0.123,0.123,0.093,0.085,0.024,0.02,31504,50458,49.0,3298,0.154,3004,4982,2817,2599,2476,890,495,1728,128,27,0.296,0.099,0.613,0.049,0.011,Bronx
10461,19084,0.063,0.054,0.089,0.087,0.122,0.17,0.129,0.156,0.063,0.066,61087,80905,48.0,226,0.012,3477,1901,2487,3223,4535,75,81,52,0,17,0.022,0.043,0.021,0.0,0.004,Bronx
10462,29843,0.079,0.051,0.094,0.083,0.1,0.219,0.125,0.153,0.059,0.038,59032,73154,46.5,280,0.009,5865,2906,3206,6338,3996,33,33,198,2,12,0.006,0.011,0.062,0.0,0.003,Bronx
10463,30201,0.066,0.075,0.096,0.073,0.104,0.157,0.104,0.142,0.088,0.095,63048,93350,41.6,780,0.026,6451,2691,6547,3929,3738,0,270,173,73,260,0.0,0.1,0.026,0.019,0.07,Bronx
10464,1958,0.025,0.01,0.035,0.11,0.06,0.12,0.052,0.198,0.194,0.197,118972,129329,42.3,0,0.0,433,220,144,373,391,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Bronx
10465,16211,0.085,0.06,0.083,0.058,0.073,0.115,0.108,0.174,0.14,0.104,80245,99423,43.2,0,0.0,3644,1939,1829,1954,2554,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Bronx
10466,25014,0.093,0.061,0.096,0.08,0.091,0.164,0.117,0.168,0.057,0.074,62918,81664,51.8,208,0.008,5664,2386,5232,3558,3625,1,108,90,8,0,0.0,0.045,0.017,0.002,0.0,Bronx
10467,38175,0.109,0.094,0.118,0.102,0.136,0.174,0.107,0.099,0.038,0.023,42639,58443,38.9,1747,0.046,7221,4369,4457,9821,1700,316,596,733,38,54,0.044,0.136,0.164,0.004,0.032,Bronx
10468,27795,0.151,0.067,0.136,0.094,0.14,0.167,0.11,0.097,0.016,0.021,40138,52985,43.3,1678,0.06,5691,3402,3143,3963,4241,225,229,645,170,395,0.04,0.067,0.205,0.043,0.093,Bronx
10469,23517,0.086,0.039,0.089,0.075,0.094,0.142,0.139,0.165,0.093,0.077,70415,88234,53.7,135,0.006,4707,3644,3162,3593,3511,0,0,115,20,0,0.0,0.0,0.036,0.006,0.0,Bronx
10470,6412,0.051,0.032,0.055,0.093,0.082,0.229,0.121,0.152,0.081,0.105,70107,95435,45.9,312,0.049,828,1020,1255,1022,874,196,0,102,0,11,0.237,0.0,0.081,0.0,0.013,Bronx
10471,9015,0.052,0.018,0.045,0.054,0.088,0.128,0.123,0.212,0.127,0.153,96368,139523,31.6,95,0.011,1437,848,2036,1727,1348,0,8,86,0,0,0.0,0.009,0.042,0.0,0.0,Bronx
10472,21876,0.163,0.088,0.138,0.095,0.13,0.144,0.08,0.093,0.034,0.034,36730,55264,49.9,832,0.038,4979,2728,2545,2840,2882,38,217,567,2,0,0.008,0.08,0.223,0.001,0.0,Bronx
10473,22362,0.107,0.087,0.113,0.082,0.127,0.137,0.117,0.143,0.049,0.038,48212,69479,42.8,3760,0.168,4267,2506,4113,3012,2781,575,2413,636,114,16,0.135,0.963,0.155,0.038,0.006,Bronx
10474,3649,0.146,0.139,0.163,0.068,0.174,0.123,0.036,0.061,0.072,0.019,33157,50210,49.4,646,0.177,529,904,388,565,456,55,196,314,17,55,0.104,0.217,0.809,0.03,0.121,Bronx
10475,18608,0.046,0.052,0.114,0.103,0.15,0.192,0.122,0.154,0.043,0.025,56327,68354,44.9,15531,0.835,3255,2230,2889,3495,2462,0,11413,4027,76,14,0.0,5.118,1.394,0.022,0.006,Bronx
10550,15504,0.123,0.064,0.088,0.097,0.137,0.128,0.129,0.14,0.048,0.046,48472,67441,42.9,0,0.0,2867,1353,3192,2016,2044,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Other
10803,4235,0.03,0.0,0.024,0.027,0.049,0.074,0.065,0.139,0.139,0.453,184821,265346,34.8,0,0.0,780,336,601,1446,320,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Other
11001,8688,0.015,0.016,0.033,0.028,0.059,0.127,0.092,0.203,0.154,0.272,132344,156286,47.3,0,0.0,1205,1078,2173,1581,1307,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Other
11004,5302,0.024,0.012,0.059,0.045,0.102,0.123,0.133,0.206,0.168,0.128,100174,121062,33.4,0,0.0,706,1009,782,1015,953,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11005,1452,0.048,0.131,0.034,0.05,0.042,0.26,0.079,0.13,0.058,0.167,60800,266978,49.7,0,0.0,295,76,68,368,250,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Queens
11040,13387,0.023,0.01,0.033,0.033,0.046,0.095,0.08,0.222,0.161,0.296,140368,166900,39.0,0,0.0,1840,1287,3375,2562,2175,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Other
11101,15764,0.061,0.056,0.073,0.061,0.07,0.095,0.091,0.186,0.102,0.204,98920,130719,32.5,1084,0.069,3808,1237,2644,2619,1924,0,240,266,155,421,0.0,0.194,0.101,0.059,0.219,Queens
11102,12265,0.05,0.057,0.054,0.056,0.074,0.121,0.113,0.219,0.128,0.128,95478,114216,32.5,117,0.01,2536,990,2583,2378,1871,0,0,93,0,24,0.0,0.0,0.036,0.0,0.013,Queens
11103,15515,0.048,0.025,0.059,0.065,0.084,0.174,0.148,0.199,0.096,0.102,82597,115803,38.2,29,0.002,2038,2092,2605,2596,2826,0,0,0,7,22,0.0,0.0,0.0,0.003,0.008,Queens
11104,11864,0.044,0.022,0.06,0.077,0.111,0.137,0.162,0.205,0.084,0.097,81142,96642,35.0,20,0.002,1476,1999,1654,2090,2220,0,20,0,0,0,0.0,0.01,0.0,0.0,0.0,Queens
11105,15352,0.037,0.024,0.06,0.068,0.072,0.151,0.124,0.233,0.118,0.114,93200,112815,37.1,534,0.035,2690,1240,2379,4584,2302,348,58,49,74,4,0.129,0.047,0.021,0.016,0.002,Queens
11106,18225,0.05,0.045,0.076,0.075,0.092,0.172,0.108,0.177,0.105,0.1,71972,100232,37.1,43,0.002,2927,2761,2876,2427,2822,0,0,21,0,22,0.0,0.0,0.007,0.0,0.008,Queens
11109,3109,0.0,0.0,0.0,0.105,0.018,0.063,0.077,0.205,0.137,0.395,160898,197521,31.1,0,0.0,380,388,593,502,666,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Other
11201,31084,0.059,0.019,0.042,0.041,0.047,0.073,0.075,0.148,0.137,0.359,148282,213208,30.9,1586,0.051,6301,2404,5995,4750,5930,29,85,594,144,733,0.005,0.035,0.099,0.03,0.124,Brooklyn
11203,29002,0.073,0.053,0.074,0.093,0.126,0.169,0.119,0.159,0.079,0.057,61414,80141,58.1,681,0.023,5235,2931,3921,4880,6651,182,4,414,0,80,0.035,0.001,0.106,0.0,0.012,Brooklyn
11204,25207,0.053,0.054,0.095,0.101,0.129,0.156,0.129,0.165,0.061,0.058,58850,79120,48.4,0,0.0,4387,2843,3466,3892,3387,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Brooklyn
11205,16926,0.084,0.057,0.074,0.072,0.089,0.157,0.085,0.133,0.088,0.162,68607,114380,44.4,734,0.043,3416,1415,3474,1897,1952,186,42,369,88,45,0.054,0.03,0.106,0.046,0.023,Brooklyn
11206,31256,0.123,0.073,0.123,0.089,0.1,0.124,0.111,0.112,0.068,0.078,49013,77433,46.8,4191,0.134,6080,3813,5308,3713,3641,288,1278,2419,5,187,0.047,0.335,0.456,0.001,0.051,Brooklyn
11207,33996,0.152,0.066,0.114,0.094,0.109,0.167,0.097,0.107,0.052,0.043,45616,63245,60.7,2215,0.065,7214,3731,6239,5144,4015,395,829,915,25,36,0.055,0.222,0.147,0.005,0.009,Brooklyn
11208,33551,0.142,0.047,0.088,0.112,0.113,0.153,0.123,0.121,0.051,0.049,49679,70501,75.0,1976,0.059,6330,2943,6789,4858,4435,63,324,1452,120,10,0.01,0.11,0.214,0.025,0.002,Brooklyn
11209,30150,0.055,0.037,0.059,0.072,0.09,0.138,0.125,0.19,0.081,0.152,84145,114589,39.1,0,0.0,6116,2888,4164,8050,1446,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Brooklyn
11210,21720,0.057,0.029,0.049,0.061,0.107,0.186,0.127,0.184,0.094,0.105,77378,105692,60.8,302,0.014,2855,3198,3860,3266,3598,203,0,7,0,90,0.071,0.0,0.002,0.0,0.025,Brooklyn
11211,26082,0.065,0.061,0.104,0.045,0.064,0.104,0.089,0.136,0.112,0.22,89091,132181,40.4,925,0.035,6894,1764,2759,4984,948,257,179,310,68,99,0.037,0.101,0.112,0.014,0.104,Brooklyn
11212,31594,0.216,0.108,0.118,0.098,0.115,0.15,0.071,0.083,0.022,0.019,30733,47426,55.3,2792,0.088,6291,6236,1375,5837,4158,534,239,1959,2,43,0.085,0.038,1.425,0.0,0.01,Brooklyn
11213,26098,0.094,0.083,0.111,0.094,0.123,0.12,0.117,0.13,0.066,0.061,48896,77637,50.9,768,0.029,4571,2880,5028,3149,3144,158,218,267,45,69,0.035,0.076,0.053,0.014,0.022,Brooklyn
11214,31716,0.057,0.071,0.096,0.073,0.132,0.159,0.11,0.156,0.072,0.072,58487,83512,52.6,345,0.011,6194,2842,4298,4988,3689,214,128,0,0,0,0.035,0.045,0.0,0.0,0.0,Brooklyn
11215,29395,0.033,0.01,0.036,0.02,0.046,0.088,0.089,0.16,0.147,0.371,156930,214768,30.8,97,0.003,4181,4717,4500,4835,5900,3,34,41,1,18,0.001,0.007,0.009,0.0,0.003,Brooklyn
11216,26106,0.07,0.045,0.068,0.052,0.092,0.128,0.129,0.156,0.106,0.153,84661,116617,47.6,1329,0.051,5761,2405,3385,6449,1034,213,259,691,66,87,0.037,0.108,0.204,0.01,0.084,Brooklyn
11217,18052,0.071,0.032,0.036,0.048,0.059,0.087,0.078,0.146,0.102,0.339,133269,195414,32.8,1563,0.087,4224,1609,3456,2234,3060,12,321,964,19,240,0.003,0.2,0.279,0.009,0.078,Brooklyn
11218,26140,0.033,0.04,0.062,0.073,0.11,0.151,0.118,0.165,0.099,0.147,81857,124925,39.2,77,0.003,3498,4290,3968,3530,3938,6,22,4,36,9,0.002,0.005,0.001,0.01,0.002,Brooklyn
11219,24000,0.062,0.078,0.141,0.124,0.13,0.172,0.092,0.11,0.047,0.044,44450,67012,49.5,168,0.007,3152,3216,5569,3837,1101,31,33,3,91,9,0.01,0.01,0.001,0.024,0.008,Brooklyn
11220,27487,0.061,0.059,0.104,0.097,0.121,0.173,0.128,0.134,0.059,0.063,57046,80054,50.2,672,0.024,5253,3074,3529,4630,3726,506,54,41,64,1,0.096,0.018,0.012,0.014,0.0,Brooklyn
11221,33851,0.088,0.068,0.079,0.071,0.091,0.14,0.125,0.176,0.079,0.083,66923,92568,52.5,1438,0.042,7426,2824,6569,4754,5218,115,407,514,64,323,0.015,0.144,0.078,0.013,0.062,Brooklyn
11222,18636,0.04,0.035,0.04,0.052,0.06,0.116,0.112,0.2,0.135,0.209,110385,136729,38.4,575,0.031,3058,2761,2414,3535,2727,10,87,358,0,119,0.003,0.032,0.148,0.0,0.044,Brooklyn
11223,27484,0.077,0.084,0.111,0.077,0.1,0.136,0.106,0.149,0.066,0.095,57281,88967,54.1,208,0.008,6520,2685,2903,3655,3065,8,116,73,0,9,0.001,0.043,0.025,0.0,0.003,Brooklyn
