Zipcode,Total Households,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars),Household income in the past 12 months
11105,15398,0.062,0.032,0.079,0.088,0.112,0.204,0.113,0.187,0.066,0.054,62841,83883,36.8
11106,17232,0.089,0.054,0.091,0.088,0.135,0.16,0.134,0.153,0.053,0.042,56442,74291,35.7
11109,2736,0.087,0.012,0.012,0.018,0.023,0.06,0.133,0.213,0.113,0.329,133070,160515,16.4
11201,26303,0.059,0.04,0.054,0.045,0.064,0.096,0.1,0.177,0.118,0.249,109472,161739,25.4
11203,27479,0.098,0.063,0.114,0.109,0.137,0.178,0.125,0.116,0.034,0.025,46971,60740,52.4
11204,24307,0.081,0.074,0.135,0.104,0.124,0.174,0.106,0.11,0.049,0.043,47135,67554,47.3
11205,15604,0.13,0.069,0.115,0.103,0.096,0.135,0.105,0.112,0.06,0.075,47437,76078,39.8
11206,30107,0.165,0.107,0.161,0.102,0.118,0.125,0.077,0.083,0.033,0.028,31549,52454,43.3
11207,32120,0.2,0.077,0.12,0.094,0.127,0.163,0.09,0.085,0.029,0.014,35849,50551,54.8
11208,30641,0.173,0.057,0.123,0.106,0.145,0.164,0.097,0.092,0.024,0.018,37640,51662,62.3
11209,29451,0.07,0.043,0.093,0.084,0.101,0.174,0.122,0.149,0.077,0.088,65181,88531,32.5
11210,22251,0.065,0.046,0.085,0.092,0.138,0.183,0.135,0.141,0.055,0.058,59520,79990,54.5
11211,38049,0.096,0.083,0.095,0.083,0.095,0.121,0.107,0.137,0.076,0.106,59190,91296,40.7
11212,31587,0.222,0.089,0.141,0.111,0.141,0.142,0.072,0.06,0.013,0.008,28495,42138,51.9
11213,24471,0.156,0.078,0.128,0.11,0.137,0.171,0.086,0.089,0.028,0.019,37556,52377,49.0
11214,31716,0.089,0.056,0.105,0.11,0.121,0.171,0.115,0.137,0.056,0.041,52119,70142,57.9
11215,29007,0.043,0.028,0.034,0.032,0.07,0.13,0.114,0.199,0.129,0.219,108178,152435,27.2
11216,23629,0.111,0.068,0.1,0.08,0.119,0.179,0.118,0.127,0.05,0.049,52239,73119,43.9
11217,16718,0.058,0.035,0.059,0.056,0.074,0.12,0.114,0.17,0.106,0.206,94970,140286,29.7
11218,24660,0.078,0.048,0.108,0.093,0.105,0.156,0.136,0.146,0.063,0.066,60821,81775,39.0
11219,26145,0.09,0.095,0.169,0.13,0.141,0.151,0.083,0.091,0.029,0.021,36573,54042,46.9
11220,28951,0.089,0.073,0.163,0.118,0.141,0.163,0.102,0.091,0.032,0.028,40576,57349,45.4
11221,29570,0.151,0.073,0.103,0.099,0.131,0.161,0.102,0.122,0.03,0.03,43361,59842,48.0
11222,17058,0.078,0.03,0.086,0.065,0.089,0.161,0.147,0.185,0.073,0.086,73391,89022,37.4
11223,27373,0.118,0.067,0.13,0.096,0.121,0.158,0.109,0.109,0.045,0.045,44647,68192,43.6
11224,18157,0.186,0.116,0.144,0.083,0.113,0.141,0.084,0.079,0.032,0.023,31371,54258,40.0
11225,23481,0.079,0.062,0.116,0.107,0.147,0.182,0.132,0.11,0.03,0.036,48597,67083,42.5
11226,36399,0.099,0.053,0.112,0.127,0.143,0.192,0.108,0.102,0.037,0.026,45031,62046,47.3
11228,15265,0.052,0.049,0.108,0.075,0.104,0.174,0.117,0.168,0.073,0.08,63641,88523,42.1
11229,31024,0.09,0.065,0.109,0.084,0.119,0.158,0.115,0.152,0.054,0.055,55187,73608,47.8
11230,30668,0.126,0.077,0.126,0.098,0.119,0.15,0.1,0.1,0.046,0.059,43344,71266,40.8
11231,15468,0.119,0.038,0.066,0.052,0.069,0.114,0.102,0.144,0.107,0.19,84223,132314,29.2
11232,8927,0.079,0.063,0.104,0.118,0.154,0.161,0.128,0.115,0.04,0.038,47785,65712,39.1
11233,27723,0.166,0.095,0.125,0.107,0.129,0.15,0.084,0.087,0.033,0.025,35686,53718,50.6
11234,32050,0.047,0.037,0.069,0.076,0.105,0.162,0.143,0.196,0.089,0.075,75362,93442,45.5
11235,32421,0.138,0.08,0.101,0.099,0.101,0.154,0.095,0.126,0.056,0.05,45578,69630,43.3
11236,32786,0.077,0.045,0.084,0.085,0.125,0.175,0.148,0.157,0.066,0.038,60885,75684,59.7
11237,16785,0.112,0.065,0.124,0.093,0.13,0.163,0.108,0.135,0.048,0.024,46351,63128,52.2
11238,23996,0.076,0.046,0.075,0.066,0.089,0.144,0.135,0.173,0.092,0.104,75757,100446,39.2
11239,6456,0.166,0.195,0.142,0.094,0.152,0.16,0.042,0.034,0.004,0.01,24610,35611,39.6
11354,20414,0.107,0.056,0.146,0.105,0.136,0.16,0.114,0.099,0.038,0.04,43660,62668,47.7
11355,27144,0.116,0.066,0.143,0.131,0.136,0.164,0.091,0.098,0.034,0.02,38451,54563,49.7
11356,7549,0.053,0.033,0.107,0.104,0.133,0.182,0.163,0.122,0.063,0.039,57849,75187,48.9
11357,14614,0.035,0.033,0.077,0.071,0.103,0.187,0.142,0.19,0.1,0.062,74255,92293,37.0
11358,13006,0.053,0.033,0.092,0.067,0.126,0.185,0.122,0.155,0.084,0.083,66173,87286,45.7
11360,8345,0.048,0.044,0.074,0.052,0.086,0.158,0.131,0.197,0.109,0.102,82982,100007,34.0
11361,10420,0.038,0.02,0.074,0.071,0.092,0.165,0.161,0.195,0.102,0.081,81846,95852,32.3
11362,7035,0.045,0.021,0.055,0.098,0.071,0.173,0.151,0.195,0.102,0.089,82827,97361,29.6
11363,2649,0.028,0.012,0.071,0.053,0.108,0.144,0.14,0.227,0.083,0.133,90443,119527,35.7
11364,13226,0.043,0.035,0.086,0.072,0.106,0.187,0.113,0.184,0.096,0.078,70408,91051,38.9
11365,15436,0.077,0.043,0.084,0.102,0.103,0.181,0.13,0.147,0.073,0.059,62509,81340,47.5
11366,4386,0.068,0.027,0.059,0.059,0.109,0.158,0.109,0.185,0.089,0.137,78223,100212,46.5
11367,14761,0.066,0.061,0.099,0.094,0.116,0.171,0.124,0.15,0.082,0.037,57310,75557,52.1
11368,28773,0.077,0.043,0.124,0.131,0.168,0.188,0.118,0.114,0.025,0.013,45980,57738,53.7
11369,11025,0.077,0.033,0.114,0.117,0.148,0.176,0.138,0.127,0.05,0.02,51864,66832,51.6
11370,8670,0.07,0.055,0.101,0.104,0.127,0.15,0.135,0.146,0.076,0.036,53293,79793,47.9
11372,24326,0.047,0.049,0.125,0.126,0.125,0.233,0.12,0.104,0.038,0.033,52792,66921,39.9
11373,30989,0.084,0.058,0.128,0.115,0.154,0.188,0.098,0.105,0.038,0.031,45677,61210,46.5
11374,19271,0.106,0.059,0.098,0.078,0.117,0.151,0.125,0.152,0.07,0.043,55550,74378,42.1
11375,32354,0.065,0.047,0.078,0.057,0.085,0.183,0.128,0.174,0.091,0.092,72982,97809,35.6
11377,31603,0.061,0.04,0.108,0.118,0.151,0.211,0.124,0.115,0.041,0.031,51675,66425,45.0
11378,12506,0.085,0.046,0.087,0.095,0.107,0.179,0.143,0.142,0.069,0.049,61631,79080,55.5
11379,13456,0.058,0.029,0.075,0.086,0.095,0.155,0.153,0.202,0.097,0.05,75320,87982,52.5
11385,34919,0.078,0.039,0.098,0.082,0.126,0.172,0.155,0.167,0.05,0.034,60526,73244,67.6
11411,6034,0.032,0.024,0.051,0.073,0.105,0.182,0.143,0.232,0.099,0.059,81678,93405,51.5
11412,11019,0.038,0.041,0.078,0.08,0.108,0.181,0.169,0.181,0.077,0.048,71995,83561,48.6
11413,12367,0.032,0.029,0.055,0.073,0.103,0.169,0.162,0.189,0.123,0.065,80758,94573,56.3
11414,10477,0.062,0.045,0.067,0.072,0.131,0.156,0.149,0.144,0.105,0.07,70490,92838,47.7
11415,8324,0.066,0.033,0.108,0.075,0.106,0.204,0.134,0.136,0.076,0.063,64055,83408,48.1
11416,7173,0.063,0.027,0.114,0.096,0.136,0.163,0.154,0.155,0.058,0.035,59092,73037,68.3
11417,9264,0.06,0.045,0.095,0.063,0.099,0.199,0.133,0.191,0.071,0.045,66978,80408,59.1
11418,11062,0.072,0.034,0.073,0.088,0.114,0.211,0.147,0.161,0.057,0.043,63079,77312,61.6
11419,12673,0.051,0.043,0.091,0.098,0.127,0.195,0.133,0.147,0.066,0.049,62014,78361,56.1
11420,13321,0.057,0.024,0.094,0.089,0.145,0.179,0.134,0.172,0.059,0.048,61484,79070,52.0
11421,12120,0.05,0.038,0.082,0.086,0.118,0.203,0.134,0.173,0.065,0.051,64544,81865,66.9
11422,9602,0.032,0.019,0.053,0.063,0.094,0.175,0.169,0.211,0.118,0.065,85436,95359,52.9
11423,9633,0.06,0.035,0.096,0.062,0.133,0.179,0.145,0.167,0.072,0.051,66070,82969,41.5
11426,6240,0.059,0.022,0.049,0.038,0.134,0.169,0.168,0.196,0.106,0.06,77487,91834,40.6
11427,7448,0.065,0.04,0.065,0.084,0.134,0.166,0.127,0.165,0.088,0.066,65494,90671,48.8
11428,5566,0.05,0.033,0.097,0.094,0.096,0.192,0.142,0.196,0.063,0.037,68675,77930,58.0
11429,7405,0.054,0.039,0.083,0.068,0.103,0.138,0.174,0.205,0.088,0.048,77037,85392,62.5
11432,18487,0.07,0.049,0.116,0.107,0.131,0.184,0.11,0.118,0.061,0.053,52277,73715,44.8
11433,10398,0.101,0.068,0.123,0.094,0.168,0.148,0.108,0.136,0.034,0.02,45820,61288,57.1
11434,20968,0.058,0.044,0.08,0.098,0.146,0.193,0.14,0.171,0.05,0.02,57454,70080,58.0
11435,18979,0.07,0.042,0.115,0.1,0.118,0.204,0.134,0.134,0.057,0.026,55268,68560,48.4
11436,5494,0.039,0.032,0.057,0.073,0.144,0.199,0.172,0.184,0.076,0.023,66837,80464,63.3
11691,19869,0.17,0.069,0.112,0.095,0.138,0.155,0.102,0.099,0.036,0.025,41190,56524,51.1
11692,6298,0.101,0.071,0.128,0.107,0.148,0.158,0.109,0.107,0.04,0.032,42333,61431,42.0
11693,4751,0.126,0.033,0.11,0.112,0.105,0.171,0.084,0.172,0.056,0.03,53829,66518,44.6
11694,8150,0.057,0.042,0.071,0.065,0.094,0.141,0.168,0.159,0.114,0.088,79145,102487,42.1
11697,1496,0.023,0.023,0.04,0.051,0.104,0.181,0.069,0.237,0.127,0.144,100909,120493,33.3
