Zipcode,Total,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars),Household income in the past 12 months
10461,19084,6.3,5.4,8.9,8.7,12.2,17.0,12.9,15.6,6.3,6.6,61087,80905,48.0
10462,29843,7.9,5.1,9.4,8.3,10.0,21.9,12.5,15.3,5.9,3.8,59032,73154,46.5
10463,30201,6.6,7.5,9.6,7.3,10.4,15.7,10.4,14.2,8.8,9.5,63048,93350,41.6
10464,1958,2.5,1.0,3.5,11.0,6.0,12.0,5.2,19.8,19.4,19.7,118972,129329,42.3
10465,16211,8.5,6.0,8.3,5.8,7.3,11.5,10.8,17.4,14.0,10.4,80245,99423,43.2
10466,25014,9.3,6.1,9.6,8.0,9.1,16.4,11.7,16.8,5.7,7.4,62918,81664,51.8
10467,38175,10.9,9.4,11.8,10.2,13.6,17.4,10.7,9.9,3.8,2.3,42639,58443,38.9
10468,27795,15.1,6.7,13.6,9.4,14.0,16.7,11.0,9.7,1.6,2.1,40138,52985,43.3
10469,23517,8.6,3.9,8.9,7.5,9.4,14.2,13.9,16.5,9.3,7.7,70415,88234,53.7
10470,6412,5.1,3.2,5.5,9.3,8.2,22.9,12.1,15.2,8.1,10.5,70107,95435,45.9
10471,9015,5.2,1.8,4.5,5.4,8.8,12.8,12.3,21.2,12.7,15.3,96368,139523,31.6
10472,21876,16.3,8.8,13.8,9.5,13.0,14.4,8.0,9.3,3.4,3.4,36730,55264,49.9
10473,22362,10.7,8.7,11.3,8.2,12.7,13.7,11.7,14.3,4.9,3.8,48212,69479,42.8
10474,3649,14.6,13.9,16.3,6.8,17.4,12.3,3.6,6.1,7.2,1.9,33157,50210,49.4
10475,18608,4.6,5.2,11.4,10.3,15.0,19.2,12.2,15.4,4.3,2.5,56327,68354,44.9
10550,15504,12.3,6.4,8.8,9.7,13.7,12.8,12.9,14.0,4.8,4.6,48472,67441,42.9
10803,4235,3.0,0.0,2.4,2.7,4.9,7.4,6.5,13.9,13.9,45.3,184821,265346,34.8
11001,8688,1.5,1.6,3.3,2.8,5.9,12.7,9.2,20.3,15.4,27.2,132344,156286,47.3
11004,5302,2.4,1.2,5.9,4.5,10.2,12.3,13.3,20.6,16.8,12.8,100174,121062,33.4
11005,1452,4.8,13.1,3.4,5.0,4.2,26.0,7.9,13.0,5.8,16.7,60800,266978,49.7
11040,13387,2.3,1.0,3.3,3.3,4.6,9.5,8.0,22.2,16.1,29.6,140368,166900,39.0
11101,15764,6.1,5.6,7.3,6.1,7.0,9.5,9.1,18.6,10.2,20.4,98920,130719,32.5
11102,12265,5.0,5.7,5.4,5.6,7.4,12.1,11.3,21.9,12.8,12.8,95478,114216,32.5
11103,15515,4.8,2.5,5.9,6.5,8.4,17.4,14.8,19.9,9.6,10.2,82597,115803,38.2
11104,11864,4.4,2.2,6.0,7.7,11.1,13.7,16.2,20.5,8.4,9.7,81142,96642,35.0
11105,15352,3.7,2.4,6.0,6.8,7.2,15.1,12.4,23.3,11.8,11.4,93200,112815,37.1
11106,18225,5.0,4.5,7.6,7.5,9.2,17.2,10.8,17.7,10.5,10.0,71972,100232,37.1
11109,3109,0.0,0.0,0.0,10.5,1.8,6.3,7.7,20.5,13.7,39.5,160898,197521,31.1
11201,31084,5.9,1.9,4.2,4.1,4.7,7.3,7.5,14.8,13.7,35.9,148282,213208,30.9
11203,29002,7.3,5.3,7.4,9.3,12.6,16.9,11.9,15.9,7.9,5.7,61414,80141,58.1
11204,25207,5.3,5.4,9.5,10.1,12.9,15.6,12.9,16.5,6.1,5.8,58850,79120,48.4
11205,16926,8.4,5.7,7.4,7.2,8.9,15.7,8.5,13.3,8.8,16.2,68607,114380,44.4
11206,31256,12.3,7.3,12.3,8.9,10.0,12.4,11.1,11.2,6.8,7.8,49013,77433,46.8
11207,33996,15.2,6.6,11.4,9.4,10.9,16.7,9.7,10.7,5.2,4.3,45616,63245,60.7
11208,33551,14.2,4.7,8.8,11.2,11.3,15.3,12.3,12.1,5.1,4.9,49679,70501,75.0
11209,30150,5.5,3.7,5.9,7.2,9.0,13.8,12.5,19.0,8.1,15.2,84145,114589,39.1
11210,21720,5.7,2.9,4.9,6.1,10.7,18.6,12.7,18.4,9.4,10.5,77378,105692,60.8
11211,26082,6.5,6.1,10.4,4.5,6.4,10.4,8.9,13.6,11.2,22.0,89091,132181,40.4
11212,31594,21.6,10.8,11.8,9.8,11.5,15.0,7.1,8.3,2.2,1.9,30733,47426,55.3
11213,26098,9.4,8.3,11.1,9.4,12.3,12.0,11.7,13.0,6.6,6.1,48896,77637,50.9
11214,31716,5.7,7.1,9.6,7.3,13.2,15.9,11.0,15.6,7.2,7.2,58487,83512,52.6
11215,29395,3.3,1.0,3.6,2.0,4.6,8.8,8.9,16.0,14.7,37.1,156930,214768,30.8
11216,26106,7.0,4.5,6.8,5.2,9.2,12.8,12.9,15.6,10.6,15.3,84661,116617,47.6
11217,18052,7.1,3.2,3.6,4.8,5.9,8.7,7.8,14.6,10.2,33.9,133269,195414,32.8
11218,26140,3.3,4.0,6.2,7.3,11.0,15.1,11.8,16.5,9.9,14.7,81857,124925,39.2
11219,24000,6.2,7.8,14.1,12.4,13.0,17.2,9.2,11.0,4.7,4.4,44450,67012,49.5
11220,27487,6.1,5.9,10.4,9.7,12.1,17.3,12.8,13.4,5.9,6.3,57046,80054,50.2
11221,33851,8.8,6.8,7.9,7.1,9.1,14.0,12.5,17.6,7.9,8.3,66923,92568,52.5
11222,18636,4.0,3.5,4.0,5.2,6.0,11.6,11.2,20.0,13.5,20.9,110385,136729,38.4
11223,27484,7.7,8.4,11.1,7.7,10.0,13.6,10.6,14.9,6.6,9.5,57281,88967,54.1
11224,19218,10.5,16.5,12.8,8.0,13.0,13.2,5.8,8.9,4.4,7.0,37241,64289,48.6
11225,24609,6.1,5.1,8.8,7.7,9.8,14.8,13.2,16.5,8.6,9.4,68542,97104,50.2
11226,37128,6.2,5.9,6.8,7.9,10.9,16.9,13.2,16.8,7.9,7.5,66173,88051,54.9
11228,15485,3.9,2.9,9.1,9.6,9.9,13.8,9.8,16.0,11.2,13.9,77189,110604,47.7
11229,31057,5.4,7.0,9.1,7.5,10.1,13.9,11.5,16.6,8.5,10.4,69076,95619,50.5
11230,31670,7.5,7.9,9.5,8.5,10.7,14.0,12.6,13.7,6.1,9.5,61017,88045,45.5
11231,16738,8.5,5.3,4.3,3.7,6.6,7.9,8.1,13.2,13.0,29.4,121638,184570,34.9
11232,9207,3.9,4.2,7.2,10.0,11.5,12.5,12.2,17.2,8.4,12.9,77031,102707,46.6
11233,32147,14.0,6.5,8.0,8.0,11.6,14.0,11.4,13.4,6.3,6.8,52380,77871,61.0
11234,32645,3.9,3.4,7.6,7.4,7.0,13.2,13.8,18.4,11.1,14.1,86185,115779,58.4
11235,34712,6.6,8.2,10.0,8.5,10.1,15.1,10.6,13.9,7.3,9.6,58669,87716,56.4
11236,33728,7.2,3.4,6.5,8.7,10.4,14.7,12.8,19.1,9.0,8.3,73562,91504,67.1
11237,17515,6.7,4.0,10.4,6.9,10.7,14.8,14.7,15.9,8.9,7.1,65908,85698,51.8
11238,26009,6.2,3.3,4.9,4.2,6.3,9.8,9.3,18.3,12.3,25.5,114427,150940,35.9
11239,7845,12.3,12.4,17.3,9.8,14.6,13.3,7.2,9.1,2.3,1.8,33736,52314,43.7
11249,15811,4.7,5.9,8.8,6.1,7.6,8.0,6.5,16.8,10.9,24.8,105222,152546,41.9
11354,20400,9.2,4.9,11.2,13.8,9.2,13.7,13.0,13.9,6.2,4.9,52273,74814,53.5
11355,29217,10.8,5.3,13.2,9.3,14.5,14.1,12.1,11.0,4.1,5.8,46963,70789,59.4
11356,8104,1.7,1.8,6.5,11.2,10.0,19.6,12.0,21.8,8.5,6.8,73318,92302,57.1
11357,15456,4.3,2.9,4.9,7.1,9.8,15.8,11.5,18.8,11.4,13.4,88580,114881,44.8
11358,13190,4.8,2.4,6.6,6.9,13.0,16.4,12.7,18.3,8.5,10.4,74854,99732,48.1
11360,8822,3.4,3.3,4.2,7.7,5.8,16.8,10.8,19.9,14.4,13.7,92851,121746,39.9
11361,10842,3.6,1.8,5.1,5.9,7.7,15.6,13.4,23.4,9.4,14.1,93734,118475,39.8
11362,7279,2.0,0.5,4.6,5.3,10.5,15.9,10.9,19.8,15.6,14.9,100528,117724,44.7
11363,2908,3.1,0.3,4.7,8.3,7.3,18.7,8.8,14.1,15.1,19.6,98111,138250,38.5
11364,13797,4.9,2.0,5.3,7.4,6.6,15.4,13.0,22.1,10.7,12.6,90970,108800,46.3
11365,16167,6.8,1.8,7.7,7.9,10.9,16.2,15.0,16.3,9.5,8.0,73279,90690,46.9
11366,4619,4.5,2.1,2.6,6.7,9.2,13.0,11.6,20.0,17.7,12.4,100781,117601,45.9
11367,14568,5.4,5.0,9.9,10.1,7.8,13.3,14.2,14.3,10.6,9.5,71469,92453,46.1
11368,29550,4.0,5.5,8.5,8.9,12.1,20.2,14.6,15.1,6.3,4.9,62254,79303,50.4
11369,9551,6.3,3.2,5.4,7.6,13.0,20.3,11.6,19.0,7.5,6.0,66132,82892,45.9
11370,7823,4.8,3.3,7.8,9.0,7.8,20.5,13.8,17.1,7.6,8.4,67241,92798,51.3
11372,25164,3.8,5.4,8.8,8.4,13.3,18.1,13.3,14.2,7.4,7.2,62910,86369,40.4
11373,31438,3.6,3.5,8.8,9.8,14.3,21.7,15.4,12.4,5.2,5.2,62072,78958,33.1
11374,19938,5.8,3.4,9.4,6.4,9.0,13.1,12.6,19.0,10.4,11.0,79221,99455,33.8
11375,33099,4.7,1.9,6.5,5.8,6.7,13.4,12.3,20.1,10.9,17.7,96321,132536,35.7
11377,32419,4.1,3.9,7.8,10.2,10.8,19.8,15.0,13.1,8.2,7.1,66325,90983,41.1
11378,12885,3.6,2.3,7.7,6.3,11.0,14.6,13.1,19.7,12.0,9.6,85464,103504,47.8
11379,13887,3.6,2.7,6.7,6.2,8.4,16.5,10.1,19.5,12.9,13.5,88672,112105,46.2
11385,37050,4.6,2.5,6.0,6.8,10.7,18.0,15.1,19.0,9.5,7.7,77350,94274,65.2
11411,6509,3.6,2.5,2.4,6.1,7.2,11.8,11.0,26.7,12.6,16.2,108131,121415,58.5
11412,11500,3.8,3.4,6.0,5.0,9.1,11.5,15.1,21.2,12.3,12.6,93429,110256,67.3
11413,12983,3.0,1.5,3.6,4.3,7.8,13.2,14.8,27.6,14.2,10.2,104236,117017,68.2
11414,11516,5.9,5.5,4.2,5.0,10.3,15.1,11.0,16.2,11.5,15.3,86113,113435,58.4
11415,8546,3.9,4.6,6.8,4.4,8.0,18.9,13.9,17.0,10.4,12.1,80360,108386,34.6
11416,7372,3.9,3.2,7.1,8.5,10.2,15.6,14.7,18.9,9.8,8.2,76477,97553,73.5
11417,9347,5.5,2.6,7.0,6.2,12.6,14.6,13.7,17.7,10.0,10.0,78498,95069,63.2
11418,11609,3.5,2.3,4.8,10.7,11.7,15.6,15.0,17.5,8.2,10.6,77708,98400,49.8
11419,12856,3.1,1.7,7.6,7.6,9.3,15.7,13.4,21.9,9.6,10.2,84245,101888,61.2
11420,13555,4.1,2.1,4.4,5.6,9.4,16.4,13.9,20.2,12.7,11.1,89027,108168,69.1
11421,11676,4.4,2.6,3.9,5.8,11.3,20.5,12.7,18.3,10.4,10.4,76721,101775,65.9
11422,10191,2.0,2.7,4.8,3.9,11.2,14.5,14.9,20.1,15.0,10.9,95945,111079,58.1
11423,10007,7.6,1.5,6.2,6.7,12.9,18.2,11.7,14.8,11.0,9.4,69386,97308,46.9
11426,6256,2.4,1.4,3.1,4.4,6.2,13.2,17.2,20.6,16.8,14.7,102818,123526,44.0
11427,7970,3.7,2.6,4.9,5.4,9.1,17.2,15.7,19.5,11.1,10.8,84000,103543,50.3
11428,6298,2.1,4.6,5.1,6.9,10.9,16.0,14.5,18.0,11.5,10.5,83417,100568,49.7
11429,7974,3.3,7.3,3.0,7.5,6.3,10.7,15.9,21.6,11.3,13.1,89318,106897,58.0
11432,19783,4.6,3.2,7.0,9.7,12.3,19.2,11.9,15.7,8.0,8.3,66246,93363,47.0
11433,10822,6.6,6.1,7.8,6.4,11.5,16.3,12.2,15.8,9.9,7.3,68801,85972,65.1
11434,22264,7.9,3.7,5.8,8.2,12.3,18.2,13.3,15.7,6.6,8.3,66546,87984,70.2
11435,19075,4.3,5.1,6.8,6.8,10.2,19.9,11.9,16.8,9.3,8.9,71346,92957,50.5
11436,5852,5.7,1.5,6.2,6.6,10.0,18.2,13.9,19.4,9.3,9.1,78306,97981,62.9
11691,21572,11.9,7.5,7.3,8.8,10.1,15.6,9.3,15.2,6.5,7.8,54877,84202,60.4
11692,8035,9.8,5.5,9.1,10.3,11.8,15.9,10.4,14.1,7.2,5.9,53498,76372,53.6
11693,5257,7.8,3.3,8.9,12.2,11.6,12.2,10.6,17.0,8.1,8.4,64688,85619,55.1
11694,8392,6.3,4.1,7.2,5.4,7.2,14.1,10.9,18.7,12.2,14.0,88643,113368,54.4
11697,1403,2.1,0.6,6.9,3.9,3.3,13.3,13.5,15.5,13.0,27.9,113047,146171,49.3
